address,symbol,type
0x004a63e4,__write,function
0x004a6591,___crtGetStringTypeA,function
0x004a66da,__XcptFilter,function
0x004a681b,_xcptlookup,function
0x004a685e,__wincmdln,function
0x004a68b6,__setenvp,function
0x004a696f,__setargv,function
0x004a6a08,_parse_cmdline,function
0x004a6bbc,___crtGetEnvironmentStringsA,function
0x004a6cee,__FF_MSGBANNER,function
0x004a6d27,__NMSG_WRITE,function
0x004a6eab,__statusfp,function
0x004a6ebe,__clearfp,function
0x004a6ed2,__control87,function
0x004a6f07,__controlfp,function
0x004a6f47,__abstract_cw,function
0x004a6fd9,__hw_cw,function
0x004a7062,__abstract_sw,function
0x004a7097,__ZeroTail,function
0x004a70e0,__IncMan,function
0x004a7136,__RoundMan,function
0x004a71c2,__CopyMan,function
0x004a71dd,__FillZeroMan,function
0x004a71e9,__IsZeroMan,function
0x004a7204,__ShrMan,function
0x004a7291,__ld12cvt,function
0x004a73fd,__ld12tod,function
0x004a7413,__ld12tod,function
0x004a7429,__ld12told,function
0x004a74a3,__atodbl,function
0x004a74d0,__atoldbl,function
0x004a74fe,__atodbl,function
0x004a752b,__fptostr,function
0x004a75a2,__fltout,function
0x004a7606,___dtold,function
0x004a79f5,__fptrap,function
0x004a79fe,__getbuf,function
0x004a7a42,__isatty,function
0x004a7a68,_wctomb,function
0x004a7ad0,__aulldiv,function
0x004a7b40,__aullrem,function
0x004a7bb5,__fcloseall,function
0x004a7c10,_fdiv_main_routine,function
0x004a81c6,__fdivp_sti_st,function
0x004a81d9,__fdivrp_sti_st,function
0x004a81ec,__adj_fdiv_m32,function
0x004a8238,__adj_fdiv_m64,function
0x004a8284,__adj_fdiv_m16i,function
0x004a82b8,__adj_fdiv_m32i,function
0x004a82ec,__adj_fdivr_m32,function
0x004a8338,__adj_fdivr_m64,function
0x004a8384,__adj_fdivr_m16i,function
0x004a83b8,__adj_fdivr_m32i,function
0x004a83ec,__safe_fdiv,function
0x004a8401,__safe_fdivr,function
0x004a8416,__fprem_common,function
0x004a861c,__adj_fprem,function
0x004a86ce,__fprem1_common,function
0x004a88d4,__adj_fprem1,function
0x004a8989,__safe_fprem,function
0x004a898f,__safe_fprem1,function
0x004a899b,__87except,function
0x004a8a6b,__copysign,function
0x004a8a8c,__chgsign,function
0x004a8ac7,__logb,function
0x004a8bae,__nextafter,function
0x004a8e43,__finite,function
0x004a8e57,__isnan,function
0x004a8e85,__fpclass,function
0x004a8f17,_mbtowc,function
0x004a8fdf,_isalpha,function
0x004a900d,_isupper,function
0x004a9035,_islower,function
0x004a905d,_isdigit,function
0x004a9085,_isxdigit,function
0x004a90b2,_isspace,function
0x004a90da,_ispunct,function
0x004a9102,_isalnum,function
0x004a9130,_isprint,function
0x004a915e,_isgraph,function
0x004a9250,__allshl,function
0x004a926f,_ungetc,function
0x004a92dd,__commit,function
0x004a9334,__setmode,function
0x004a93b0,_strcmp,function
0x004a9434,_getenv,function
0x004a94b1,__tell,function
0x004a94c2,__ismbbkprint,function
0x004a94d3,__ismbbkpunct,function
0x004a94e4,__ismbbalnum,function
0x004a9545,__ismbblead,function
0x004a9556,__ismbbtrail,function
0x004a9567,__ismbbkana,function
0x004a958e,_x_ismbbtype,function
0x004a95bf,___crtMessageBoxA,function
0x004a9648,___addl,function
0x004a9669,___add_12,function
0x004a96c7,___shl_12,function
0x004a96f5,___shr_12,function
0x004a9722,___mtold12,function
0x004a97e9,___strgtold12,function
0x004a9cba,___STRINGTOLD,function
0x004a9cf6,_$I10_OUTPUT,function
0x004a9f89,_ldexp,function
0x004aa16f,__mbsnbicoll,function
0x004aa1ae,___wtomb_environ,function
0x004aa21c,___ld12mul,function
0x004aa43c,___multtenpow12,function
0x004aa4b8,___crtCompareStringA,function
0x004aa735,_strncnt,function
0x004aa760,___crtsetenv,function
0x004aa8e7,_findenv,function
0x004aa93f,_copy_environ,function
0x004aa9a6,__mbschr,function
0x004aaa19,__mbsdup,function
0x004aab90,__stricmp,function
0x004aac20,__memicmp,function
0x004aacbd,__tell,function
0x004aacce,__filelength,function
0x0079a984,?_pnhHeap@@3P6AHI@ZA,global
0x004c00e4,__FPinit,global
0x004c0b58,__First_FPE_Indx,global
0x004c0b5c,__Num_FPE,global
0x004c034c,___app_type,global
0x0079a934,___argc,global
0x0079a938,___argv,global
0x00833f64,___env_initialized,global
0x0079a96c,___error_mode,global
0x00832d1c,___ismbcodepage,global
0x0079a9b4,___lc_codepage,global
0x004ad030,___lookuptable,global
0x004c033c,___mb_cur_max,global
0x00832d04,___mbcodepage,global
0x00833f68,___mbctype_initialized,global
0x00832f24,___mblcid,global
0x004c0370,___nullstring,global
0x00832f28,___piob,global
0x00832c00,___pioinfo,global
0x00833f54,___sbh_cntHeaderList,global
0x00833f48,___sbh_indGroupDefer,global
0x00833f50,___sbh_pHeaderDefer,global
0x00833f58,___sbh_pHeaderList,global
0x00833f4c,___sbh_pHeaderScan,global
0x00833f44,___sbh_sizeHeaderList,global
0x004c036c,___sbh_threshold,global
0x004c0374,___wnullstring,global
0x00833f60,__acmdln,global
0x0079abb4,__adbgmsg,global
0x0079a964,__aenvptr,global
0x0079a990,__cflush,global
0x0079abe8,__commode,global
0x00833f5c,__crtheap,global
0x0079a91c,__doserrno,global
0x0079a940,__environ,global
0x0079a958,__exitflag,global
0x0079a9bc,__fmode,global
0x004c0b64,__fpecode,global
0x0079a980,__newmode,global
0x00832d00,__nhandle,global
0x00833f40,__nstream,global
0x0079a924,__osver,global
0x004c0130,__pctype,global
0x0079a950,__pgmptr,global
0x0079aaa8,__pxcptinfoptrs,global
0x0079a988,__stdbuf,global
0x0079a920,__umaskval,global
0x0079a92c,__winmajor,global
0x0079a930,__winminor,global
0x0079a928,__winver,global
0x0079a918,_errno,global
0x004c011c,__NLG_Destination,global
0x004c0ae0,__XcptActTab,global
0x004c0a20,___badioinfo,global
0x00832d10,___mbulinfo,global
0x004c0378,__iob,global
0x00832e20,__mbctype,global
0x004b4000,___xc_a,global
0x004b4004,___xc_z,global
0x004b4008,___xi_a,global
0x004b4014,___xi_z,global
0x0049ff34,__except_handler3,function
0x004a0056,___from_strstr_to_strchr,function
0x004a51c0,_memcpy,function
0x004a76c0,_memmove,function
0x004a3b30,_strcat,function
0x004a3b20,_strcpy,function
0x004ad1a4,??_C@_01A@?$AA?$AA@,global
0x004ad1a8,??_C@_13A@?$AA?$AA?$AA?$AA@,global
0x0079a998,_?f_use@?1??__crtLCMapStringA@@9@9,global
0x0079aaa4,_?f_use@?1??__crtGetStringTypeA@@9@9,global
0x004ad4a4,??_C@_0CF@JPDF@Microsoft?5Visual?5C?$CL?$CL?5Runtime?5Lib@,global
0x004ad4cc,??_C@_02JJJH@?6?6?$AA@,global
0x004ad4d0,??_C@_0BK@DEOK@Runtime?5Error?$CB?6?6Program?3?5?$AA@,global
0x004ad4ec,??_C@_03NAME@?4?4?4?$AA@,global
0x004ad4f0,??_C@_0BH@NNCD@?$DMprogram?5name?5unknown?$DO?$AA@,global
0x004c0b68,_rterrs,global
0x004ad508,??_C@_0BD@NJFP@GetLastActivePopup?$AA@,global
0x004ad51c,??_C@_0BA@GILI@GetActiveWindow?$AA@,global
0x004ad52c,??_C@_0M@PKCK@MessageBoxA?$AA@,global
0x004ad538,??_C@_0L@HKL@user32?4dll?$AA@,global
0x0079abec,_?pfnMessageBoxA@?1??__crtMessageBoxA@@9@9,global
0x0079abf0,_?pfnGetActiveWindow@?1??__crtMessageBoxA@@9@9,global
0x0079abf4,_?pfnGetLastActivePopup@?1??__crtMessageBoxA@@9@9,global
0x004c07b0,_errtable,global
